CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;3643601526,95
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;1161446383,07
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;1172723933,27
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;1250942481,47
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;2205325546,11
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;2257780998,74
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;2314966859,16
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;2672861116,51
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2;2025;-2124813356,15
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;3;2025;1915640150,75
83506030000100;BENEFICENCIA CAMILIANA DO SUL;1;2025;892620460,11
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2;2025;3356612140,54
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;444292204,06
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;465791266,09
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;436483822,7
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;429854383,8
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;1045323698,59
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;984438256,22
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1028847770,49
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;1511980688,43
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;2228508509,51
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;2069765227,02
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;365656370,92
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;352744413,45
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;370876830,27
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;1114197399,17
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;1246040962,47
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;1298298636,98
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;452970147,42
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;260076249,2
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;497173334,3
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;2437247525,98
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;1735401714,93
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;2717293656,67
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;3217825204,32
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;3790598214,81
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;3696763909,08
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;117414562,5
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;108376698,51
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;97499660,32
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;1;2025;144352622,98
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2;2025;150447326,61
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;3;2025;138763226,87
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;1;2025;19954188345,86
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2;2025;20600166874,42
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;3;2025;21488769320,69
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;1696108966,88
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;1641070423,1
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;1760593648,93
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;3410851617,78
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;2972558937,64
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;3366591139,79
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;729080724,06
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;765507444,85
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;848266239,63
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;1986148435,01
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;1958643384,45
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;1916838588,42
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;2029030776,68
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;2259057146,32
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;2240957229,87
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1178042627,25
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1137095174,03
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1260889514,74
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;656360505,68
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;762521775,45
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;824089115,08
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1181013161,4
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1223383026,98
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1563054674,81
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;626238742,23
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;693299899,1
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;618069463,16
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;739701333,33
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;864138216,41
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;937573803,18
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;1;2025;6387357596,18
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2;2025;5749749006,49
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;3;2025;6345387625,86
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;2500015208,72
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;2695604529,99
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;2737249529,57
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;1623046329,53
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;2006059398,02
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;1990460029,73
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;394011944,51
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;416286010,13
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;421262099,62
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;174952474,89
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;195557743,34
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;218897964,3
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;270365625,04
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;259745256,14
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;276871537,0
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;236099041,31
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;253848140,36
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;251772822,06
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;91654851,44
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;100891931,57
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;103662292,26
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1171349561,71
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1262538841,75
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1450645326,64
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;46704743,34
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;198089226,29
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;151001682,94
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;1;2025;302207899,02
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2;2025;375824404,6
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;3;2025;376601867,59
92030543000170;HOSPITAL DE CLÃNICAS DE PASSO FUNDO;1;2025;1272137697,44
92030543000170;HOSPITAL DE CLÃNICAS DE PASSO FUNDO;2;2025;1836714341,92
92030543000170;HOSPITAL DE CLÃNICAS DE PASSO FUNDO;3;2025;1948757149,6
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;340791591,42
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;332107552,79
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;367704921,12
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;1;2025;1315426830,62
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2;2025;667845921,83
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;3;2025;634596614,55
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;100225424,69
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2;2025;96340573,63
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;212367180,76
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;207794683,03
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;218663307,81
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;206660771,08
92693118000160;BRADESCO SAÃDE S.A.;1;2025;166031158260,39
92693118000160;BRADESCO SAÃDE S.A.;2;2025;154855335604,0
92693118000160;BRADESCO SAÃDE S.A.;3;2025;161084182235,7
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;640232729,86
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;683646778,74
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;592533385,83
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;352434820,21
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;350001196,35
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;3;2025;411354972,52
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;1;2025;28518282,32
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2;2025;32803297,72
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;3;2025;32937426,51
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;1;2025;4268171,65
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2;2025;29124739,87
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;3;2025;5782308,31
95642179000197;HUMANA SAÃDE LTDA.;1;2025;2151460196,29
95642179000197;HUMANA SAÃDE LTDA.;2;2025;2336997212,75
95642179000197;HUMANA SAÃDE LTDA.;3;2025;2312742785,91
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;1;2025;265269288,87
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2;2025;257635998,77
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;3;2025;258431760,54
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;1;2025;95121622,92
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2;2025;103157970,92
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;3;2025;99951784,32
96509690000188;SÃO LUCAS SAÃDE S/A;1;2025;992214653,12
96509690000188;SÃO LUCAS SAÃDE S/A;2;2025;1057568676,24
96509690000188;SÃO LUCAS SAÃDE S/A;3;2025;1057161278,13
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;1;2025;733674395,1
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;2;2025;717226800,27
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;3;2025;735134375,78
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;-274553,6
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;2219528,16
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;1;2025;943260418,4
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2;2025;435367904,96
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;3;2025;550480971,52
