CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;4466336,32;893267,26;422762;Filantropia;SP
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;6545154,15;1309030,83;422762;Filantropia;SP
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;3;2025;6639709,17;1327941,83;422762;Filantropia;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;5573604,77;1857868,26;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;6270641,44;2090213,81;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;5616860,23;1872286,74;374440;Odontologia de Grupo;SP
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;1;2025;27518601,75;1100744,07;347655;Filantropia;SP
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;31199404,43;1155533,5;347655;Filantropia;SP
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;35461527,53;1266483,13;347655;Filantropia;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;71906135,96;1892266,74;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;81996292,51;1863552,1;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;86057385,74;1721147,71;303267;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;5331504,87;253881,18;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;4562775,47;217275,02;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;5436578,84;258884,71;365530;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;18125389,94;906269,5;353027;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;19392863,33;1020677,02;353027;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;18194688,38;957615,18;353027;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;15292554,13;637189,76;324159;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;16272249,84;650889,99;324159;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;17548226,86;674931,8;324159;Cooperativa MÃ©dica;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;6367510,75;31837,55;406937;AutogestÃ£o;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;7100371,92;35501,86;406937;AutogestÃ£o;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;7303120,83;36515,6;406937;AutogestÃ£o;SP
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;362499407,63;30208283,97;333689;Medicina de Grupo;SP
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;401594179,41;33466181,62;333689;Medicina de Grupo;SP
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;478260872,53;39855072,71;333689;Medicina de Grupo;SP
58119199000151;ODONTOPREV S/A;1;2025;195577548,75;15044426,83;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;2;2025;216506274,49;16654328,81;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;3;2025;226311891,62;17408607,05;301949;Odontologia de Grupo;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;120002636,05;3243314,49;355721;Cooperativa MÃ©dica;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;127879754,58;2973947,78;355721;Cooperativa MÃ©dica;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;137643342,23;2752866,84;355721;Cooperativa MÃ©dica;SP
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0,0;0,0;424544;Medicina de Grupo;SP
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;3;2025;0,0;0,0;424544;Medicina de Grupo;SP
58554194000157;UNIC ASSISTENCIA MEDICA LTDA;3;2025;0,0;0,0;424501;Medicina de Grupo;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;1528771,79;509590,6;334243;Cooperativa odontolÃ³gica;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;1812913,17;604304,39;334243;Cooperativa odontolÃ³gica;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;1894194,18;631398,06;334243;Cooperativa odontolÃ³gica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;58891833,47;1070760,61;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;60541058,89;1081090,34;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;62044511,27;1107937,7;346276;Cooperativa MÃ©dica;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;3031814,38;15083,65;360783;Medicina de Grupo;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;3312700,04;16481,09;360783;Medicina de Grupo;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;4083495,81;20315,9;360783;Medicina de Grupo;SP
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;3;2025;35715,45;35715,45;424463;Medicina de Grupo;RO
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;10478024,36;243674,99;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;10749193,24;238870,96;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;11214616,96;238608,87;366340;Cooperativa MÃ©dica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;1;2025;531605,48;177201,83;347795;Cooperativa odontolÃ³gica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;663606,24;221202,08;347795;Cooperativa odontolÃ³gica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;722290,02;240763,34;347795;Cooperativa odontolÃ³gica;SP
59641573000147;ATIMED ASSISTENCIA MEDICA LTDA;3;2025;0,0;0,0;424528;Medicina de Grupo;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);1;2025;7263776,13;1815944,03;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2;2025;7259249,56;1814812,39;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);3;2025;7309373,73;1827343,43;414212;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;1321393,86;330348,47;406813;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;1427605,14;285521,03;406813;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;1409904,09;281980,82;406813;AutogestÃ£o;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;1;2025;68945854,25;2997645,84;327417;Medicina de Grupo;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2;2025;70838247,25;3079923,79;327417;Medicina de Grupo;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;3;2025;73907163,55;3079465,15;327417;Medicina de Grupo;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;16565769,62;920320,53;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;19668910,16;1092717,23;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;19558111,67;1029374,3;345091;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;1;2025;6802821,68;850352,71;353264;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2;2025;7271827,82;908978,48;353264;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;3;2025;7487741,64;575980,13;353264;Filantropia;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;143802716,87;3687249,15;331872;Cooperativa MÃ©dica;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;146320558,02;3751809,18;331872;Cooperativa MÃ©dica;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;154688369,28;3966368,44;331872;Cooperativa MÃ©dica;SP
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;18262670,0;3652534,0;410292;Filantropia;SP
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;19389327,7;3877865,54;410292;Filantropia;SP
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;23138827,95;4627765,59;410292;Filantropia;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;36114376,6;1719732,22;331341;Cooperativa MÃ©dica;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;42176586,43;1757357,77;331341;Cooperativa MÃ©dica;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;42939450,01;1866932,61;331341;Cooperativa MÃ©dica;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;70153782,72;11692297,12;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;77643296,77;12940549,46;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;82481451,88;13746908,65;420077;AutogestÃ£o;SP
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;164188427,38;9658142,79;314218;Filantropia;SP
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;168796093,82;9929181,99;314218;Filantropia;SP
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;3;2025;172815515,84;10165618,58;314218;Filantropia;SP
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;1;2025;320043421,17;16002171,06;352331;AutogestÃ£o;SP
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2;2025;350933417,55;17546670,88;352331;AutogestÃ£o;SP
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;3;2025;379640436,57;18982021,83;352331;AutogestÃ£o;SP
62465117000106;FUNDAÃÃO CESP;1;2025;415589793,43;37780890,31;315478;AutogestÃ£o;SP
62465117000106;FUNDAÃÃO CESP;2;2025;480909492,49;40075791,04;315478;AutogestÃ£o;SP
62465117000106;FUNDAÃÃO CESP;3;2025;490609679,8;40884139,98;315478;AutogestÃ£o;SP
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;1;2025;10874114,39;906176,2;312282;Medicina de Grupo;SP
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;11940342,59;918487,89;312282;Medicina de Grupo;SP
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;3;2025;14568583,16;1040613,08;312282;Medicina de Grupo;SP
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;76992033,11;383044,94;344800;Medicina de Grupo;SP
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;78100148,91;388557,95;344800;Medicina de Grupo;SP
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;78222287,33;389165,61;344800;Medicina de Grupo;SP
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;269095601,87;3686241,12;348520;Medicina de Grupo;CE
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2;2025;352954196,74;4834989,0;348520;Medicina de Grupo;CE
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025;300970116,18;4012934,88;348520;Medicina de Grupo;CE
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;1;2025;89073373,96;14845562,33;317632;AutogestÃ£o;SP
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2;2025;97298314,35;16216385,72;317632;AutogestÃ£o;SP
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;3;2025;104274962,21;14896423,17;317632;AutogestÃ£o;SP
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;1;2025;193047280,02;27578182,86;303623;Medicina de Grupo;SP
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2;2025;205625446,2;29375063,74;303623;Medicina de Grupo;SP
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;3;2025;214576972,37;30653853,2;303623;Medicina de Grupo;SP
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;1;2025;28265417,58;9421805,86;359122;AutogestÃ£o;CE
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2;2025;26271256,28;8757085,43;359122;AutogestÃ£o;CE
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;3;2025;29769719,38;9923239,79;359122;AutogestÃ£o;CE
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;2421693541,54;29897451,13;368253;Medicina de Grupo;CE
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;3245278239,93;38179744,0;368253;Medicina de Grupo;CE
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;3;2025;2605025831,09;29942825,64;368253;Medicina de Grupo;CE
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;7748254,66;215229,3;315648;Cooperativa MÃ©dica;MG
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;7970047,77;185349,95;315648;Cooperativa MÃ©dica;MG
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;9184534,41;199663,79;315648;Cooperativa MÃ©dica;MG
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;5756019,44;191867,31;364070;Cooperativa MÃ©dica;MG
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;6126930,82;191466,59;364070;Cooperativa MÃ©dica;MG
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;6106514,7;190828,58;364070;Cooperativa MÃ©dica;MG
64924095000112;SERMED-SAÃDE LTDA.;1;2025;52068425,49;1531424,28;303739;Medicina de Grupo;SP
64924095000112;SERMED-SAÃDE LTDA.;2;2025;55741858,6;1639466,43;303739;Medicina de Grupo;SP
64924095000112;SERMED-SAÃDE LTDA.;3;2025;55214298,8;1623949,96;303739;Medicina de Grupo;SP
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;15829387,88;2261341,13;335517;Cooperativa MÃ©dica;MG
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;15849214,56;2264173,51;335517;Cooperativa MÃ©dica;MG
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;17274319,59;2467759,94;335517;Cooperativa MÃ©dica;MG
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;1;2025;54108764,08;1545964,69;345598;Cooperativa MÃ©dica;SP
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;44144006,06;919666,79;345598;Cooperativa MÃ©dica;SP
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;48270363,23;1049355,72;345598;Cooperativa MÃ©dica;SP
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;1;2025;546856,6;136714,15;316997;Cooperativa odontolÃ³gica;SP
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2;2025;732759,97;183189,99;316997;Cooperativa odontolÃ³gica;SP
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;3;2025;673643,65;168410,91;316997;Cooperativa odontolÃ³gica;SP
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;10929317,69;437172,71;345776;Cooperativa MÃ©dica;SP
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;10640185,4;259516,72;345776;Cooperativa MÃ©dica;SP
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;13016500,73;289255,57;345776;Cooperativa MÃ©dica;SP
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;16148578,07;672857,42;352314;Cooperativa MÃ©dica;MG
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;17892240,96;688163,11;352314;Cooperativa MÃ©dica;MG
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;20207618,33;777216,09;352314;Cooperativa MÃ©dica;MG
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;5179631,44;258981,57;314587;Cooperativa MÃ©dica;MG
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;5710012,89;259546,04;314587;Cooperativa MÃ©dica;MG
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;5986072,63;161785,75;314587;Cooperativa MÃ©dica;MG
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;1;2025;17864681,88;2552097,41;316881;Cooperativa MÃ©dica;MG
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2;2025;19356980,12;2765282,87;316881;Cooperativa MÃ©dica;MG
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;3;2025;17581306,93;1598300,63;316881;Cooperativa MÃ©dica;MG
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;5487427,88;322789,88;327352;Cooperativa MÃ©dica;MG
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;6628782,88;389928,4;327352;Cooperativa MÃ©dica;MG
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;6418571,45;377563,03;327352;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;13439744,16;305448,73;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;14618638,84;324858,64;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;14096171,16;271080,21;345458;Cooperativa MÃ©dica;MG
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;1;2025;1422065,87;474021,96;408034;AutogestÃ£o;SP
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2;2025;1140264,72;285066,18;408034;AutogestÃ£o;SP
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;3;2025;1149672,33;229934,47;408034;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;1;2025;1055667,63;527833,81;408093;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2;2025;873958,99;436979,5;408093;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;3;2025;2175654,91;1087827,46;408093;AutogestÃ£o;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;1;2025;22391443,44;111400,22;325236;Medicina de Grupo;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2;2025;23679954,07;117810,72;325236;Medicina de Grupo;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;3;2025;27479845,43;136715,65;325236;Medicina de Grupo;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;47539269,74;864350,36;336106;Cooperativa MÃ©dica;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;53265458,47;968462,88;336106;Cooperativa MÃ©dica;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;53750686,87;977285,22;336106;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2691330,97;149518,39;327468;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2357586,47;130977,03;327468;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1253179,11;62658,96;327468;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;23521212,79;1176060,64;325031;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;25932314,0;1296615,7;325031;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;24633270,03;1231663,5;325031;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;4653763,71;387813,64;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;4752493,33;339463,81;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;3977828,85;284130,63;309524;Cooperativa MÃ©dica;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;19358042,54;2150893,62;394734;Medicina de Grupo;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;18261661,3;2029073,48;394734;Medicina de Grupo;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;18315438,08;91121,58;394734;Medicina de Grupo;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6421780,0;173561,62;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;6325604,18;166463,27;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;8710699,29;217767,48;314781;Cooperativa MÃ©dica;SP
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;29617147,65;2692467,97;401081;Medicina de Grupo;RJ
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;28473969,22;2588542,66;401081;Medicina de Grupo;RJ
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;26522089,1;1560122,89;401081;Medicina de Grupo;RJ
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;8536991,99;42472,6;324299;Medicina de Grupo;RJ
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2;2025;7911028,33;39358,35;324299;Medicina de Grupo;RJ
