CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;792194346,34;342611;AutogestÃ£o;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;805277488,56;342611;AutogestÃ£o;SP
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;1;2025;13358308,39;423645;Medicina de Grupo;MG
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2;2025;25522529,95;423645;Medicina de Grupo;MG
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;3;2025;-8037809,45;423645;Medicina de Grupo;MG
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;1;2025;3946577,12;423700;Medicina de Grupo;DF
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;2;2025;3729443,52;423700;Medicina de Grupo;DF
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;3;2025;35872619,6;423700;Medicina de Grupo;DF
49792664000120;SUL DO PARÃ LTDA;1;2025;138681535,96;423718;Medicina de Grupo;PA
49792664000120;SUL DO PARÃ LTDA;2;2025;225572016,12;423718;Medicina de Grupo;PA
49792664000120;SUL DO PARÃ LTDA;3;2025;226715146,7;423718;Medicina de Grupo;PA
49955478000164;AURORA SAÃDE LTDA;1;2025;244993354,98;423629;Medicina de Grupo;MG
49955478000164;AURORA SAÃDE LTDA;2;2025;146294230,24;423629;Medicina de Grupo;MG
49955478000164;AURORA SAÃDE LTDA;3;2025;167540076,09;423629;Medicina de Grupo;MG
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;379630248,97;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;429263331,49;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;477376586,85;304123;Cooperativa MÃ©dica;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;354274484,26;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;323386879,66;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;372585906,66;416495;Medicina de Grupo;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1418821044,09;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1189458562,23;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1175006365,79;301574;Cooperativa MÃ©dica;SP
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2;2025;8084056552,21;424188;AutogestÃ£o;GO
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;3;2025;22599619820,58;424188;AutogestÃ£o;GO
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;1904846987,01;326500;Medicina de Grupo;SP
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;1716216711,59;326500;Medicina de Grupo;SP
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;1942577072,13;326500;Medicina de Grupo;SP
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;1;2025;336156389,61;423661;Medicina de Grupo;RJ
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2;2025;336607924,75;423661;Medicina de Grupo;RJ
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;3;2025;203945658,22;423661;Medicina de Grupo;RJ
50991788000113;VITACARE PLANOS DE SAUDE LTDA;1;2025;16,0;423831;Medicina de Grupo;BA
50991788000113;VITACARE PLANOS DE SAUDE LTDA;2;2025;16,0;423831;Medicina de Grupo;BA
50991788000113;VITACARE PLANOS DE SAUDE LTDA;3;2025;0,0;423831;Medicina de Grupo;BA
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1230356633,01;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1098330982,94;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1127435904,74;369411;Cooperativa MÃ©dica;SP
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;1;2025;39896916,48;423785;Administradora de BenefÃ­cios;MG
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;2;2025;11433443,92;423785;Administradora de BenefÃ­cios;MG
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;3;2025;-54234885,6;423785;Administradora de BenefÃ­cios;MG
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;2809980,07;423815;Medicina de Grupo;MG
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;11106741,7;423815;Medicina de Grupo;MG
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;3;2025;5517750,48;423815;Medicina de Grupo;MG
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;4546204,65;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;4774865,11;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;4078764,97;415944;Medicina de Grupo;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;1;2025;671166272,13;350494;Cooperativa odontolÃ³gica;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2;2025;653139710,34;350494;Cooperativa odontolÃ³gica;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;3;2025;696840982,06;350494;Cooperativa odontolÃ³gica;SP
51421959000131;VCT PLANOS DE SAUDE LTDA;1;2025;27630,48;424013;Medicina de Grupo;MG
51421959000131;VCT PLANOS DE SAUDE LTDA;2;2025;291356,4;424013;Medicina de Grupo;MG
51421959000131;VCT PLANOS DE SAUDE LTDA;3;2025;9925973,04;424013;Medicina de Grupo;MG
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;803418608,26;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;895658990,37;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;869397421,48;311294;Cooperativa MÃ©dica;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;1218452021,43;319422;Filantropia;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;1881810885,72;319422;Filantropia;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;1448593767,23;319422;Filantropia;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;55390343,34;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;83609813,61;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;49640005,15;417475;Medicina de Grupo;SP
52041306000190;PLAMEDH PLANOS DE SAÃDE LTDA;2;2025;-4530,24;423882;Medicina de Grupo;MG
52041306000190;PLAMEDH PLANOS DE SAÃDE LTDA;3;2025;87432,48;423882;Medicina de Grupo;MG
52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;2;2025;26518,88;423921;Medicina de Grupo;PE
52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;3;2025;6065,92;423921;Medicina de Grupo;PE
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;131599633,15;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;120786544,31;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;155799528,42;346004;Cooperativa odontolÃ³gica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;118402806,08;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;132615565,17;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;150780089,44;313149;Cooperativa MÃ©dica;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;362134996,45;333808;Filantropia;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;366981224,88;333808;Filantropia;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;378686766,78;333808;Filantropia;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;3612463,01;423912;Medicina de Grupo;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025;8981300,72;423912;Medicina de Grupo;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;3;2025;9865201,88;423912;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;64929903,74;402001;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;72224639,42;402001;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;3;2025;71847262,48;402001;Medicina de Grupo;SP
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;1;2025;16,0;423939;Medicina de Grupo;BA
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;2;2025;16,0;423939;Medicina de Grupo;BA
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;3;2025;16,0;423939;Medicina de Grupo;BA
53654434000171;MEDICAL LIFE PLANOS DE SAÃDE LTDA;2;2025;16,0;424331;Medicina de Grupo;BA
53654434000171;MEDICAL LIFE PLANOS DE SAÃDE LTDA;3;2025;16,0;424331;Medicina de Grupo;BA
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1325954152,13;358088;Cooperativa MÃ©dica;SP
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1604283926,21;358088;Cooperativa MÃ©dica;SP
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1584584421,92;358088;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1500755888,55;348082;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1328859652,76;348082;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1505715183,32;348082;Cooperativa MÃ©dica;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;1792859419,0;354562;Filantropia;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;1834305664,82;354562;Filantropia;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;2151099201,77;354562;Filantropia;SP
54557861000102;BLUZZ SAÃDE S/A;1;2025;9618882,13;424170;Medicina de Grupo;ES
54557861000102;BLUZZ SAÃDE S/A;2;2025;92855160,67;424170;Medicina de Grupo;ES
54557861000102;BLUZZ SAÃDE S/A;3;2025;50857500,25;424170;Medicina de Grupo;ES
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;-64328,16;424145;Administradora de BenefÃ­cios;SP
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;80766,56;424145;Administradora de BenefÃ­cios;SP
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;9958,08;424145;Administradora de BenefÃ­cios;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;631740477,78;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;572252620,55;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;651310095,11;300713;Cooperativa MÃ©dica;SP
55081563000143;AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;2;2025;620843,36;424366;Administradora de BenefÃ­cios;SP
55081563000143;AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;3;2025;2989069,44;424366;Administradora de BenefÃ­cios;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;331785916,5;329355;Filantropia;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;371740021,6;329355;Filantropia;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;3;2025;376659809,71;329355;Filantropia;SP
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;615085955,04;422762;Filantropia;SP
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;703451031,13;422762;Filantropia;SP
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;3;2025;675325522,83;422762;Filantropia;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;835778387,55;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;108791927,52;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;333718830,01;374440;Odontologia de Grupo;SP
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;1;2025;-117740,64;424234;Medicina de Grupo;RJ
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;2;2025;-77912,0;424234;Medicina de Grupo;RJ
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;3;2025;-24343,84;424234;Medicina de Grupo;RJ
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;1;2025;1132518443,55;347655;Filantropia;SP
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;1158171968,05;347655;Filantropia;SP
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;1228162459,91;347655;Filantropia;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2423895728,2;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2567170169,25;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2729610095,86;303267;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;249361342,01;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;265193066,13;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;252495403,72;365530;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;349070141,9;353027;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;483775965,47;353027;Cooperativa MÃ©dica;SP
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;487572540,9;353027;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;429716688,59;324159;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;349367796,72;324159;Cooperativa MÃ©dica;SP
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;466923422,1;324159;Cooperativa MÃ©dica;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;88603427,49;406937;AutogestÃ£o;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;88553998,16;406937;AutogestÃ£o;SP
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;116129710,37;406937;AutogestÃ£o;SP
57303461000150;MAXIMED PLANOS DE SAUDE LTDA;2;2025;33357,44;424196;Medicina de Grupo;RJ
57522360000170;AIRES OPERADORA DE SAUDE LTDA;1;2025;-208575,92;424285;Medicina de Grupo;PE
57522360000170;AIRES OPERADORA DE SAUDE LTDA;2;2025;-2757197,76;424285;Medicina de Grupo;PE
57522360000170;AIRES OPERADORA DE SAUDE LTDA;3;2025;19585366,48;424285;Medicina de Grupo;PE
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;64070614,45;333689;Medicina de Grupo;SP
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;1422262270,51;333689;Medicina de Grupo;SP
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;1175669085,55;333689;Medicina de Grupo;SP
58054221000122;VIVER SAUDE LTDA;2;2025;9014863,84;424480;Medicina de Grupo;RN
58054221000122;VIVER SAUDE LTDA;3;2025;25109942,08;424480;Medicina de Grupo;RN
58119199000151;ODONTOPREV S/A;1;2025;8946901951,73;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;2;2025;5172454541,67;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;3;2025;9454273706,46;301949;Odontologia de Grupo;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;4986181684,27;355721;Cooperativa MÃ©dica;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;4432585334,86;355721;Cooperativa MÃ©dica;SP
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;4560852729,29;355721;Cooperativa MÃ©dica;SP
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;1256255,68;424421;Administradora de BenefÃ­cios;RJ
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-4534532,16;424421;Administradora de BenefÃ­cios;RJ
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;-124470,4;424421;Administradora de BenefÃ­cios;RJ
58418932000139;INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;355796,48;424439;Administradora de BenefÃ­cios;GO
58418932000139;INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;440187,52;424439;Administradora de BenefÃ­cios;GO
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;19889082,4;424544;Medicina de Grupo;SP
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;3;2025;240290,72;424544;Medicina de Grupo;SP
58554194000157;UNIC ASSISTENCIA MEDICA LTDA;3;2025;-10000,0;424501;Medicina de Grupo;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;61791041,01;334243;Cooperativa odontolÃ³gica;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;64885680,11;334243;Cooperativa odontolÃ³gica;SP
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;75635905,34;334243;Cooperativa odontolÃ³gica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;1623827231,17;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;1394508951,03;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;1770547852,25;346276;Cooperativa MÃ©dica;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;65353546,9;360783;Medicina de Grupo;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;59174964,6;360783;Medicina de Grupo;SP
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;54077679,63;360783;Medicina de Grupo;SP
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;2;2025;447753,76;424463;Medicina de Grupo;RO
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;3;2025;6749345,19;424463;Medicina de Grupo;RO
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;459599393,56;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;459684816,52;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;441510942,08;366340;Cooperativa MÃ©dica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;1;2025;57147656,44;347795;Cooperativa odontolÃ³gica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;58142432,16;347795;Cooperativa odontolÃ³gica;SP
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;58277064,38;347795;Cooperativa odontolÃ³gica;SP
59545401000170;NOVAMED PLANOS DE SAUDE LTDA;3;2025;35494226,72;424561;Medicina de Grupo;GO
59641573000147;ATIMED ASSISTENCIA MEDICA LTDA;3;2025;-538940,96;424528;Medicina de Grupo;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);1;2025;110071622,27;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2;2025;113856983,56;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);3;2025;115623578,59;414212;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;26664354,62;406813;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;27620525,9;406813;AutogestÃ£o;SP
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;26076447,43;406813;AutogestÃ£o;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;1;2025;2476562212,15;327417;Medicina de Grupo;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2;2025;1233081343,79;327417;Medicina de Grupo;SP
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;3;2025;1254084952,29;327417;Medicina de Grupo;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;502228065,9;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;507008606,0;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;557912611,85;345091;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;1;2025;322670164,4;353264;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2;2025;368853364,18;353264;Filantropia;SP
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;3;2025;404680530,04;353264;Filantropia;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;3166765255,77;331872;Cooperativa MÃ©dica;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;3225823673,18;331872;Cooperativa MÃ©dica;SP
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;3051508292,0;331872;Cooperativa MÃ©dica;SP
60398077000193;UNIÃO HOSPITAIS DE PERNAMBUCO LTDA;3;2025;3541,6;424609;Medicina de Grupo;PE
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;1292815319,12;410292;Filantropia;SP
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;1543978299,18;410292;Filantropia;SP
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;1548344541,33;410292;Filantropia;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;1184734790,28;331341;Cooperativa MÃ©dica;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1268702099,49;331341;Cooperativa MÃ©dica;SP
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1374883552,87;331341;Cooperativa MÃ©dica;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;2957200737,44;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;3139240612,83;420077;AutogestÃ£o;SP
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;3292668508,92;420077;AutogestÃ£o;SP
